ts,day,D0_state,D0_x,D0_y,D0_z,D0_batt,D1_state,D1_x,D1_y,D1_z,D1_batt
1779778870.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778870.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778871.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778871.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778872.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778872.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778873.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778873.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778874.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778874.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778875.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778875.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778876.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778876.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778877.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778877.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778878.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778878.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778879.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778879.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778880.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778880.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778881.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778881.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778882.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778882.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778883.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778883.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778884.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778884.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778885.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778885.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778886.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778886.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778887.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778887.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778888.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778888.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778889.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778889.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778890.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778890.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778891.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778891.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778892.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778892.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778893.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778893.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778894.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778894.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778895.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778895.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778896.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778896.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778897.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778897.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778898.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778898.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778899.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778899.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778900.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778900.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778901.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778901.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778902.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778902.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778903.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778903.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778904.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778904.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778905.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778905.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778906.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778906.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778907.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778907.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778908.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778908.714,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778909.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778909.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778910.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778910.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778911.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778911.714,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778912.214,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778912.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778913.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778913.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778914.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778914.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778915.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778915.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778916.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778916.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778917.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778917.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778918.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778918.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778919.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778919.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778920.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778920.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778921.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778921.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778922.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778922.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778923.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778923.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778924.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778924.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778925.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778925.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778926.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778926.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778927.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778927.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778928.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778928.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778929.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778929.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778930.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778930.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778931.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778931.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778932.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778932.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778933.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778933.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778934.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778934.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778935.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778935.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778936.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778936.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778937.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778937.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778938.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778938.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778939.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778939.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778940.214,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778940.714,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778941.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778941.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778942.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778942.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778943.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778943.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778944.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778944.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778945.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778945.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778946.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778946.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778947.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778947.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778948.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778948.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778949.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778949.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778950.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778950.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778951.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778951.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778952.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778952.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778953.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778953.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778954.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778954.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778955.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778955.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778956.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778956.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778957.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778957.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778958.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778958.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778959.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778959.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778960.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778960.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778961.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778961.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778962.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778962.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778963.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778963.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778964.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778964.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778965.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778965.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778966.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778966.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778967.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778967.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778968.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778968.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778969.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778969.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778970.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778970.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778971.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778971.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778972.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778972.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778973.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778973.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778974.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778974.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778975.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778975.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778976.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778976.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778977.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778977.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778978.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778978.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778979.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778979.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778980.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778980.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778981.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778981.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778982.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778982.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778983.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778983.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778984.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778984.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778985.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778985.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778986.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778986.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778987.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778987.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778988.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778988.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778989.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778989.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778990.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778990.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778991.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778991.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778992.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778992.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778993.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778993.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778994.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778994.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778995.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778995.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778996.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778996.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778997.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778997.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778998.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778998.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778999.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779778999.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779779000.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779779000.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779779001.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
